Index,Resolution,Oranges,Preprocess,Inference,Postprocess
1,384x640,9,11.2,326.6,10.4
2,384x640,9,2.2,364.9,2.0
3,384x640,9,3.5,349.0,1.2
4,384x640,9,2.3,324.2,1.5
5,384x640,9,2.9,565.4,2.2
6,384x640,9,23.4,693.7,4.2
7,384x640,9,4.7,527.9,1.8
8,384x640,9,3.7,581.0,1.9
9,384x640,9,3.2,567.5,3.3
10,384x640,9,3.9,536.6,1.5
11,384x640,9,3.7,638.3,2.1
12,384x640,10,4.3,539.8,1.8
13,384x640,10,4.0,558.1,2.4
14,384x640,10,3.5,583.2,3.9
15,384x640,11,3.3,584.0,2.0
16,384x640,12,3.4,564.0,2.7
17,384x640,12,6.8,671.8,4.5
18,384x640,12,7.8,579.1,2.5
19,384x640,12,3.2,766.7,2.4
20,384x640,12,5.5,899.3,3.3
21,384x640,12,4.2,1000.0,2.3
22,384x640,12,5.0,924.8,22.9
23,384x640,12,4.8,1109.2,4.0
24,384x640,12,3.7,924.6,5.6
25,384x640,12,166.7,1074.5,6.1
26,384x640,12,6.5,534.4,1.7
27,384x640,12,3.5,591.9,4.2
28,384x640,12,3.3,610.8,3.0
29,384x640,12,3.7,784.7,2.4
30,384x640,12,3.7,706.6,2.8
31,384x640,12,3.4,692.8,1.8
32,384x640,12,3.3,750.4,2.2
33,384x640,12,3.4,680.8,2.4
34,384x640,12,6.0,610.1,2.2
35,384x640,12,2.9,617.7,1.6
36,384x640,12,3.2,518.1,2.0
37,384x640,12,3.0,571.9,2.2
38,384x640,12,10.4,1002.4,1.4
39,384x640,12,4.6,1140.0,2.7
40,384x640,12,18.6,1269.8,11.1
41,384x640,12,3.3,700.8,2.9
42,384x640,12,4.6,603.0,1.9
43,384x640,12,3.3,651.7,2.0
44,384x640,12,7.0,584.4,2.0
45,384x640,12,3.2,641.4,2.1
46,384x640,12,4.5,621.2,1.8
47,384x640,12,4.1,595.9,2.3
48,384x640,12,7.1,587.2,1.9
49,384x640,12,3.0,727.9,3.4
50,384x640,12,3.7,754.8,7.0
51,384x640,12,8.1,678.4,2.1
52,384x640,12,3.1,581.7,1.5
53,384x640,12,2.9,524.6,1.9
54,384x640,13,15.2,611.4,10.5
55,384x640,13,4.0,596.9,1.7
56,384x640,13,3.1,659.4,1.8
57,384x640,13,3.7,642.9,3.0
58,384x640,13,3.8,599.5,1.9
59,384x640,13,3.1,555.9,1.9
60,384x640,13,3.4,587.9,2.1
61,384x640,13,3.3,580.2,6.0
62,384x640,13,4.0,663.2,2.0
63,384x640,13,3.2,605.9,2.3
64,384x640,13,3.8,566.4,2.0
65,384x640,13,3.6,549.1,1.8
66,384x640,13,3.5,564.4,2.1
67,384x640,13,6.3,650.1,2.8
68,384x640,13,5.8,640.1,3.9
69,384x640,13,4.9,712.0,3.3
70,384x640,13,3.0,715.9,4.0
71,384x640,13,4.8,711.8,2.7
72,384x640,13,4.0,735.8,4.9
73,384x640,13,5.8,668.4,3.0
74,384x640,13,5.6,685.8,4.0
75,384x640,13,3.6,642.0,4.9
76,384x640,13,4.2,681.4,2.9
77,384x640,13,3.1,639.3,1.4
78,384x640,13,3.5,718.3,5.5
79,384x640,13,5.0,658.6,2.6
80,384x640,13,3.6,655.2,15.3
81,384x640,13,3.5,635.9,2.7
82,384x640,13,3.2,535.1,1.6
83,384x640,13,3.9,645.1,2.5
84,384x640,13,3.7,620.0,1.7
85,384x640,13,3.2,649.1,14.9
86,384x640,13,2.8,655.3,3.6
87,384x640,13,3.3,552.7,2.8
88,384x640,13,3.6,783.5,2.8
89,384x640,13,2.6,535.8,1.8
90,384x640,13,3.2,579.4,2.0
91,384x640,13,9.9,707.2,4.2
92,384x640,13,2.6,496.5,2.2
93,384x640,13,3.3,558.3,1.7
94,384x640,13,2.8,634.2,2.3
95,384x640,13,4.8,573.8,2.6
96,384x640,13,6.9,598.7,1.8
97,384x640,13,4.8,594.5,1.6
98,384x640,13,4.6,748.1,4.0
99,384x640,13,4.6,653.1,2.0
100,384x640,14,3.4,714.0,2.5
1,384x640,9,11.2,326.6,10.4
2,384x640,9,2.2,364.9,2.0
3,384x640,9,3.5,349.0,1.2
4,384x640,9,2.3,324.2,1.5
5,384x640,9,2.9,565.4,2.2
6,384x640,9,23.4,693.7,4.2
7,384x640,9,4.7,527.9,1.8
8,384x640,9,3.7,581.0,1.9
9,384x640,9,3.2,567.5,3.3
10,384x640,9,3.9,536.6,1.5
11,384x640,9,3.7,638.3,2.1
12,384x640,10,4.3,539.8,1.8
13,384x640,10,4.0,558.1,2.4
14,384x640,10,3.5,583.2,3.9
15,384x640,11,3.3,584.0,2.0
16,384x640,12,3.4,564.0,2.7
17,384x640,12,6.8,671.8,4.5
18,384x640,12,7.8,579.1,2.5
19,384x640,12,3.2,766.7,2.4
20,384x640,12,5.5,899.3,3.3
21,384x640,12,4.2,1000.0,2.3
22,384x640,12,5.0,924.8,22.9
23,384x640,12,4.8,1109.2,4.0
24,384x640,12,3.7,924.6,5.6
25,384x640,12,166.7,1074.5,6.1
26,384x640,12,6.5,534.4,1.7
27,384x640,12,3.5,591.9,4.2
28,384x640,12,3.3,610.8,3.0
29,384x640,12,3.7,784.7,2.4
30,384x640,12,3.7,706.6,2.8
31,384x640,12,3.4,692.8,1.8
32,384x640,12,3.3,750.4,2.2
33,384x640,12,3.4,680.8,2.4
34,384x640,12,6.0,610.1,2.2
35,384x640,12,2.9,617.7,1.6
36,384x640,12,3.2,518.1,2.0
37,384x640,12,3.0,571.9,2.2
38,384x640,12,10.4,1002.4,1.4
39,384x640,12,4.6,1140.0,2.7
40,384x640,12,18.6,1269.8,11.1
41,384x640,12,3.3,700.8,2.9
42,384x640,12,4.6,603.0,1.9
43,384x640,12,3.3,651.7,2.0
44,384x640,12,7.0,584.4,2.0
45,384x640,12,3.2,641.4,2.1
46,384x640,12,4.5,621.2,1.8
47,384x640,12,4.1,595.9,2.3
48,384x640,12,7.1,587.2,1.9
49,384x640,12,3.0,727.9,3.4
50,384x640,12,3.7,754.8,7.0
51,384x640,12,8.1,678.4,2.1
52,384x640,12,3.1,581.7,1.5
53,384x640,12,2.9,524.6,1.9
54,384x640,13,15.2,611.4,10.5
55,384x640,13,4.0,596.9,1.7
56,384x640,13,3.1,659.4,1.8
57,384x640,13,3.7,642.9,3.0
58,384x640,13,3.8,599.5,1.9
59,384x640,13,3.1,555.9,1.9
60,384x640,13,3.4,587.9,2.1
61,384x640,13,3.3,580.2,6.0
62,384x640,13,4.0,663.2,2.0
63,384x640,13,3.2,605.9,2.3
64,384x640,13,3.8,566.4,2.0
65,384x640,13,3.6,549.1,1.8
66,384x640,13,3.5,564.4,2.1
67,384x640,13,6.3,650.1,2.8
68,384x640,13,5.8,640.1,3.9
69,384x640,13,4.9,712.0,3.3
70,384x640,13,3.0,715.9,4.0
71,384x640,13,4.8,711.8,2.7
72,384x640,13,4.0,735.8,4.9
73,384x640,13,5.8,668.4,3.0
74,384x640,13,5.6,685.8,4.0
75,384x640,13,3.6,642.0,4.9
76,384x640,13,4.2,681.4,2.9
77,384x640,13,3.1,639.3,1.4
78,384x640,13,3.5,718.3,5.5
79,384x640,13,5.0,658.6,2.6
80,384x640,13,3.6,655.2,15.3
81,384x640,13,3.5,635.9,2.7
82,384x640,13,3.2,535.1,1.6
83,384x640,13,3.9,645.1,2.5
84,384x640,13,3.7,620.0,1.7
85,384x640,13,3.2,649.1,14.9
86,384x640,13,2.8,655.3,3.6
87,384x640,13,3.3,552.7,2.8
88,384x640,13,3.6,783.5,2.8
89,384x640,13,2.6,535.8,1.8
90,384x640,13,3.2,579.4,2.0
91,384x640,13,9.9,707.2,4.2
92,384x640,13,2.6,496.5,2.2
93,384x640,13,3.3,558.3,1.7
94,384x640,13,2.8,634.2,2.3
95,384x640,13,4.8,573.8,2.6
96,384x640,13,6.9,598.7,1.8
97,384x640,13,4.8,594.5,1.6
98,384x640,13,4.6,748.1,4.0
99,384x640,13,4.6,653.1,2.0
100,384x640,9,9.3,295.5,7.3
1,384x640,9,13.2,273.5,7.2
2,384x640,9,2.5,260.7,1.0
3,384x640,9,3.0,283.3,1.4
4,384x640,9,2.9,321.8,1.2
5,384x640,9,2.1,276.6,1.0
6,384x640,9,2.4,256.4,1.4
7,384x640,9,2.1,328.3,0.9
8,384x640,9,2.2,419.5,1.1
9,384x640,9,4.0,413.2,2.8
10,384x640,9,2.2,330.8,1.1
11,384x640,9,6.3,526.3,1.7
12,384x640,10,4.3,525.9,1.7
13,384x640,10,3.2,495.7,2.0
14,384x640,10,6.6,884.7,11.3
15,384x640,11,5.1,991.5,2.3
16,384x640,12,3.6,562.5,2.3
17,384x640,12,5.4,694.2,2.0
18,384x640,12,2.6,548.9,1.7
19,384x640,12,3.3,728.2,2.4
20,384x640,12,3.4,600.9,2.1
21,384x640,12,3.3,588.1,2.7
22,384x640,12,3.8,573.0,2.0
23,384x640,12,3.9,680.3,2.3
24,384x640,12,4.4,624.2,10.2
25,384x640,12,6.7,614.2,3.0
26,384x640,12,4.2,611.4,1.9
27,384x640,12,3.0,536.2,1.6
28,384x640,12,3.3,537.3,1.9
29,384x640,12,4.0,571.5,1.7
30,384x640,12,3.2,628.5,2.7
31,384x640,12,3.8,516.2,1.5
32,384x640,12,5.0,516.0,2.0
33,384x640,12,5.8,586.6,1.9
34,384x640,12,4.8,613.6,1.5
35,384x640,12,3.5,520.7,1.8
36,384x640,12,5.4,565.8,3.5
37,384x640,12,4.7,614.0,1.7
38,384x640,12,3.9,580.1,2.2
39,384x640,12,4.7,569.7,1.7
40,384x640,12,2.9,580.4,1.7
41,384x640,12,5.2,597.4,2.0
42,384x640,12,3.0,493.1,1.7
43,384x640,12,6.0,525.7,1.9
44,384x640,12,3.0,578.9,2.9
45,384x640,12,5.0,558.1,3.6
46,384x640,12,3.2,593.9,1.7
47,384x640,12,4.4,1257.4,6.3
48,384x640,12,5.4,635.4,2.4
49,384x640,12,3.8,1371.9,25.7
50,384x640,12,5.1,934.6,2.4
51,384x640,12,2.7,618.9,2.5
52,384x640,12,5.2,667.6,5.6
53,384x640,12,4.4,1275.8,3.7
54,384x640,13,3.1,509.4,1.8
55,384x640,13,3.9,511.7,1.9
56,384x640,13,4.6,592.5,2.9
57,384x640,13,3.7,548.4,2.6
58,384x640,13,3.3,487.0,2.2
59,384x640,13,2.9,538.8,1.6
60,384x640,13,3.8,644.0,1.8
61,384x640,13,3.2,628.4,1.9
62,384x640,13,2.9,490.2,1.8
63,384x640,13,4.9,578.3,2.2
64,384x640,13,7.3,604.6,2.8
65,384x640,13,3.3,628.3,2.2
66,384x640,13,3.3,537.0,1.9
67,384x640,13,3.4,599.4,2.4
68,384x640,13,3.1,586.7,2.2
69,384x640,13,4.3,724.6,3.2
70,384x640,13,3.8,678.2,10.5
71,384x640,13,4.2,602.0,2.1
72,384x640,13,2.7,677.3,2.8
73,384x640,13,10.8,697.7,1.7
74,384x640,13,4.8,699.3,2.0
75,384x640,13,2.6,615.5,15.7
76,384x640,13,2.5,1371.0,7.2
77,384x640,13,4.5,681.9,2.2
78,384x640,13,4.7,611.0,1.8
79,384x640,13,6.5,633.8,2.0
80,384x640,13,3.7,590.7,9.3
81,384x640,13,3.2,539.9,1.7
82,384x640,13,3.8,576.1,1.8
83,384x640,13,3.2,530.8,1.9
84,384x640,13,3.7,558.4,2.0
85,384x640,13,3.8,629.0,1.8
86,384x640,13,3.0,635.5,2.5
87,384x640,13,4.7,607.3,3.0
88,384x640,13,2.9,509.8,2.2
89,384x640,13,4.3,517.7,2.2
90,384x640,13,3.0,612.2,4.1
91,384x640,13,4.2,553.6,1.9
92,384x640,13,10.2,660.7,2.5
93,384x640,13,14.6,671.1,2.6
94,384x640,13,5.9,568.0,2.3
95,384x640,13,3.1,522.2,1.9
96,384x640,13,3.8,567.6,1.7
97,384x640,13,5.2,539.8,2.8
98,384x640,13,3.9,513.7,1.7
99,384x640,13,3.3,561.7,2.9
100,384x640,14,3.5,505.7,1.5
